 | 1, 1, 0, 4, 6,  2,  0, 6, 1, 5,  0,  1, 1,  0,  0, 6, 6, 4,  4,  0
 | 0, 0, 0, 9, 9, 10, 10, 0, 0, 6,  6,  0, 4,  4,  0, 2, 2, 0,  0,  0
 | 0, 0, 0, 6, 6,  0,  7, 3, 4, 8,  3,  5, 7,  6,  1, 0, 2, 2,  5,  1
 | 3, 3, 0, 0, 9,  2,  8, 5, 0, 6,  6,  0, 2,  2,  3, 7, 4, 2,  3,  1
 | 4, 3, 5, 2, 0,  0,  5, 5, 7, 7,  4, 10, 9,  9,  3, 3, 6, 0,  0,  0
 | 4, 1, 5, 1, 7,  1,  7, 9, 3, 6,  8,  0, 0,  4,  4, 3, 4, 7,  5,  5
 | 0, 6, 6, 1, 1,  0,  4, 4, 0, 0, 10, 10, 7,  7,  1, 1, 5, 5,  0,  0
 | 6, 1, 3, 2, 3,  4,  8, 5, 0, 2,  1,  3, 0,  0,  8, 8, 9, 9, 10, 10
 | 0, 7, 2, 5, 0,  2,  1, 3, 1, 5,  1,  3, 8,  8,  0, 0, 8, 1,  9,  0
 | 0, 6, 2, 8, 3,  2,  5, 1, 1, 0,  0,  9, 9,  9,  6, 1, 4, 6,  6,  0
 | 8, 8, 0, 0, 2,  2,  0, 1, 2, 1,  0,  9, 1, 10,  0, 0, 3, 3,  2,  4
 | 1, 1, 9, 1, 8,  0,  2, 2, 5, 6,  9,  4, 4,  7,  7, 6, 3, 3,  4,  4
 | 0, 0, 2, 1, 3,  0,  0, 8, 3, 9,  8,  2, 4,  6,  5, 1, 1, 3,  0,  0
 |];
objective = 1446;
% time elapsed: 124.17 s
----------
%%%mzn-stat: nSolutions=4
%%%mzn-stat-end
