 | 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 1, 4, 0, 7, 2, 1, 4, 3, 2, 1, 2
 | 1, 1, 1, 1, 0, 0, 5, 2, 7, 5, 2, 1, 4, 0
 | 0, 0, 0, 4, 4, 2, 1, 6, 3, 0, 6, 6, 0, 0
 | 1, 1, 2, 4, 4, 0, 5, 4, 6, 5, 0, 6, 2, 6
 | 0, 5, 2, 7, 3, 3, 0, 0, 1, 1, 0, 6, 6, 0
 | 3, 2, 5, 4, 1, 3, 2, 1, 1, 0, 0, 2, 2, 4
 | 3, 2, 5, 0, 3, 3, 6, 0, 0, 6, 6, 2, 1, 1
 | 3, 2, 5, 0, 5, 1, 6, 0, 0, 3, 3, 0, 0, 0
 | 0, 0, 1, 3, 2, 2, 0, 0, 1, 7, 6, 2, 2, 4
 | 0, 0, 0, 1, 1, 1, 3, 0, 6, 1, 5, 2, 0, 0
 | 0, 0, 4, 4, 0, 0, 1, 1, 0, 0, 7, 7, 6, 6
 | 1, 1, 0, 2, 2, 3, 3, 4, 5, 3, 6, 0, 0, 0
 | 0, 0, 7, 7, 0, 0, 6, 6, 2, 0, 0, 4, 4, 0
 | 5, 4, 1, 6, 1, 2, 1, 4, 7, 3, 2, 6, 2, 2
 |];
objective = 466;
% time elapsed: 71.48 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8, 10, 11,  9, 12, 14, 13
 |  1,  4,  3,  6,  5,  8,  7,  9, 10, 11, 13, 12, 14
 |  4,  1,  2,  7,  8,  5,  6, 14, 12, 10,  9, 13, 11
 |  3,  2,  1,  8,  7,  6,  9,  5, 13, 14, 11, 10, 12
 | 14, 11, 12,  1,  2,  3, 13,  4,  6,  8,  7,  9, 10
 |  9, 10, 13,  2,  1,  4,  3,  7,  5, 12, 14, 11,  8
 | 10, 12, 11,  3,  4,  1,  2,  6, 14, 13,  5,  8,  9
 | 11, 13, 14,  4,  3,  2,  1, 12,  9,  5, 10,  7,  6
 |  6, 14, 10, 13, 11, 12,  4,  2,  8,  1,  3,  5,  7
 |  7,  6,  9, 11, 12, 13, 14,  1,  2,  3,  8,  4,  5
 |  8,  5,  7, 10,  9, 14, 12, 13,  1,  2,  4,  6,  3
 | 13,  7,  5, 14, 10,  9, 11,  8,  3,  6,  1,  2,  4
 | 12,  8,  6,  9, 14, 10,  5, 11,  4,  7,  2,  3,  1
 |  5,  9,  8, 12, 13, 11, 10,  3,  7,  4,  6,  1,  2
 |];
venue = 
[| 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2
 | 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1
 | 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1
 | 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2
 | 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2
 | 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1
 | 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2
 | 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2
 | 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1
 | 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 1, 4, 0, 7, 2, 1, 4, 3, 2, 1, 2
 | 1, 1, 1, 1, 0, 0, 5, 2, 7, 5, 2, 1, 4, 0
 | 0, 0, 0, 4, 4, 2, 1, 6, 3, 0, 6, 6, 0, 0
 | 1, 1, 2, 4, 4, 0, 5, 4, 6, 5, 0, 6, 2, 6
 | 0, 6, 1, 7, 3, 3, 0, 0, 1, 1, 0, 0, 5, 5
 | 3, 1, 4, 4, 1, 3, 2, 1, 1, 0, 0, 5, 3, 2
 | 3, 2, 5, 0, 3, 3, 6, 0, 0, 6, 6, 3, 1, 0
 | 3, 2, 5, 0, 5, 1, 6, 0, 0, 3, 3, 0, 0, 0
 | 0, 0, 1, 3, 2, 2, 0, 0, 1, 7, 6, 4, 2, 2
 | 0, 0, 0, 1, 1, 1, 3, 0, 6, 1, 5, 2, 0, 0
 | 0, 0, 4, 4, 0, 0, 1, 1, 0, 0, 7, 7, 6, 6
 | 1, 1, 0, 2, 2, 3, 3, 4, 5, 3, 6, 0, 0, 0
 | 0, 0, 7, 7, 0, 0, 6, 6, 2, 0, 0, 4, 4, 0
 | 5, 4, 1, 6, 1, 2, 1, 4, 7, 3, 2, 6, 2, 2
 |];
objective = 464;
% time elapsed: 71.93 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8, 10, 11,  9, 12, 14, 13
 |  1,  4,  3,  6,  5,  8,  7,  9, 10, 11, 13, 12, 14
 |  4,  1,  2,  7,  8,  5,  6, 14, 12, 10,  9, 13, 11
 |  3,  2,  1,  8,  7,  6,  9,  5, 14, 13, 11, 10, 12
 | 14, 11, 12,  1,  2,  3, 13,  4,  6,  8,  7,  9, 10
 |  9, 10, 13,  2,  1,  4,  3,  7,  5, 12, 14, 11,  8
 | 10, 12, 11,  3,  4,  1,  2,  6, 13, 14,  5,  8,  9
 | 11, 13, 14,  4,  3,  2,  1, 12,  9,  5, 10,  7,  6
 |  6, 14, 10, 13, 11, 12,  4,  2,  8,  1,  3,  5,  7
 |  7,  6,  9, 11, 12, 13, 14,  1,  2,  3,  8,  4,  5
 |  8,  5,  7, 10,  9, 14, 12, 13,  1,  2,  4,  6,  3
 | 13,  7,  5, 14, 10,  9, 11,  8,  3,  6,  1,  2,  4
 | 12,  8,  6,  9, 14, 10,  5, 11,  7,  4,  2,  3,  1
 |  5,  9,  8, 12, 13, 11, 10,  3,  4,  7,  6,  1,  2
 |];
venue = 
[| 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2
 | 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1
 | 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1
 | 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2
 | 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2
 | 2, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1
 | 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2
 | 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2
 | 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1
 | 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 1, 4, 0, 7, 2, 1, 4, 3, 2, 1, 2
 | 1, 1, 1, 1, 0, 0, 5, 2, 7, 5, 2, 1, 4, 0
 | 0, 0, 0, 4, 4, 2, 1, 6, 3, 0, 6, 6, 0, 0
 | 1, 1, 2, 4, 4, 0, 5, 4, 1, 5, 5, 6, 2, 6
 | 0, 6, 1, 7, 3, 3, 0, 0, 1, 1, 0, 0, 5, 5
 | 3, 1, 4, 4, 1, 3, 2, 1, 1, 0, 0, 5, 3, 2
 | 3, 2, 5, 0, 3, 3, 6, 0, 6, 6, 2, 3, 1, 0
 | 3, 2, 5, 0, 5, 1, 6, 0, 0, 3, 3, 0, 0, 0
 | 0, 0, 1, 3, 2, 2, 0, 0, 1, 7, 6, 4, 2, 2
 | 0, 0, 0, 1, 1, 1, 3, 0, 6, 1, 5, 2, 0, 0
 | 0, 0, 4, 4, 0, 0, 1, 1, 0, 0, 7, 7, 6, 6
 | 1, 1, 0, 2, 2, 3, 3, 4, 5, 3, 6, 0, 0, 0
 | 0, 0, 7, 7, 0, 0, 6, 6, 2, 0, 0, 4, 4, 0
 | 5, 4, 1, 6, 1, 2, 1, 4, 4, 3, 1, 6, 2, 2
 |];
objective = 462;
% time elapsed: 77.31 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8, 10, 11,  9, 12, 14, 13
 |  1,  4,  3,  6,  5,  8,  7,  9, 10, 11, 13, 12, 14
 |  4,  1,  2,  7,  8,  5,  6, 14, 12, 10,  9, 13, 11
 |  3,  2,  1,  8,  7,  6,  9, 12, 13, 14, 11,  5, 10
 |  7, 12, 10,  1,  2,  3, 13, 11, 14,  8,  6,  4,  9
 | 10,  9, 14,  2,  1,  4,  3, 13,  7, 12,  5, 11,  8
 |  5, 14, 11,  3,  4,  1,  2,  8,  6, 13, 10,  9, 12
 | 11, 13, 12,  4,  3,  2,  1,  7,  9,  5, 14, 10,  6
 | 14,  6, 13, 10, 11, 12,  4,  2,  8,  1,  3,  7,  5
 |  6, 11,  5,  9, 12, 13, 14,  1,  2,  3,  7,  8,  4
 |  8, 10,  7, 13,  9, 14, 12,  5,  1,  2,  4,  6,  3
 | 13,  5,  8, 14, 10,  9, 11,  4,  3,  6,  1,  2,  7
 | 12,  8,  9, 11, 14, 10,  5,  6,  4,  7,  2,  3,  1
 |  9,  7,  6, 12, 13, 11, 10,  3,  5,  4,  8,  1,  2
 |];
venue = 
[| 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2
 | 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1
 | 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1
 | 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2
 | 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1
 | 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2
 | 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2
 | 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2
 | 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2
 | 2, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 1, 4, 0, 7, 2, 1, 4, 3, 2, 1, 2
 | 1, 1, 1, 1, 0, 0, 5, 2, 7, 5, 2, 1, 4, 0
 | 0, 0, 0, 4, 4, 2, 1, 6, 3, 0, 6, 6, 0, 0
 | 1, 1, 2, 4, 4, 0, 5, 3, 1, 5, 0, 1, 5, 6
 | 0, 7, 2, 5, 3, 3, 0, 6, 6, 0, 1, 1, 0, 0
 | 4, 1, 3, 4, 1, 3, 2, 0, 1, 1, 0, 5, 3, 2
 | 2, 2, 0, 0, 3, 3, 6, 1, 1, 6, 3, 3, 5, 5
 | 3, 2, 5, 0, 5, 1, 6, 0, 0, 3, 3, 0, 0, 0
 | 0, 0, 4, 3, 1, 2, 0, 0, 1, 7, 6, 2, 2, 4
 | 0, 1, 1, 0, 2, 1, 3, 0, 6, 1, 7, 2, 2, 0
 | 0, 0, 4, 4, 0, 0, 1, 1, 0, 0, 7, 7, 6, 6
 | 1, 1, 4, 6, 2, 3, 3, 0, 5, 3, 6, 0, 0, 0
 | 0, 0, 0, 2, 2, 0, 6, 1, 7, 0, 0, 4, 4, 0
 | 5, 2, 1, 6, 1, 2, 1, 4, 5, 1, 4, 6, 2, 2
 |];
objective = 458;
% time elapsed: 79.89 s
----------
% Pruned 49984 learnt clauses
% Pruned 49976 learnt clauses
% Pruned 49978 learnt clauses
% Pruned 49984 learnt clauses
% Pruned 49977 learnt clauses
% Pruned 49974 learnt clauses
opponent = 
[|  2,  3,  4,  5,  6,  7,  8, 10, 11,  9, 12, 14, 13
 |  1,  4,  3,  6,  5,  8,  7,  9, 10, 11, 13, 12, 14
 |  4,  1,  2,  7,  8,  5,  6, 14, 12, 10,  9, 13, 11
 |  3,  2,  1,  8,  7,  6, 11, 12,  9, 13, 14,  5, 10
 |  7, 14, 10,  1,  2,  3, 12, 11, 13,  8,  6,  4,  9
 |  9, 10, 14,  2,  1,  4,  3, 13,  7, 12,  5, 11,  8
 |  5, 13,  9,  3,  4,  1,  2,  8,  6, 14, 11, 10, 12
 | 12, 11, 13,  4,  3,  2,  1,  7, 14,  5, 10,  9,  6
 |  6, 12,  7, 10, 11, 14, 13,  2,  4,  1,  3,  8,  5
 | 13,  6,  5,  9, 12, 11, 14,  1,  2,  3,  8,  7,  4
 | 14,  8, 12, 13,  9, 10,  4,  5,  1,  2,  7,  6,  3
 |  8,  9, 11, 14, 10, 13,  5,  4,  3,  6,  1,  2,  7
 | 10,  7,  8, 11, 14, 12,  9,  6,  5,  4,  2,  3,  1
 | 11,  5,  6, 12, 13,  9, 10,  3,  8,  7,  4,  1,  2
 |];
venue = 
[| 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2
 | 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1
 | 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2
 | 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1
 | 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 2
 | 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2
 | 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2
 | 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2
 | 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1
 | 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 1, 4, 0, 7, 2, 1, 4, 3, 2, 1, 2
 | 1, 1, 1, 1, 0, 0, 5, 2, 7, 5, 2, 1, 4, 0
 | 0, 0, 0, 4, 4, 2, 1, 6, 3, 0, 6, 6, 0, 0
 | 1, 1, 2, 4, 4, 0, 0, 6, 3, 4, 5, 1, 5, 6
 | 0, 0, 5, 5, 3, 3, 7, 1, 6, 0, 1, 1, 0, 0
 | 3, 1, 4, 4, 1, 3, 2, 0, 1, 1, 0, 5, 3, 2
 | 2, 6, 6, 0, 3, 3, 6, 1, 1, 0, 0, 3, 2, 5
 | 0, 3, 2, 5, 5, 1, 6, 0, 0, 3, 3, 0, 0, 0
 | 0, 0, 2, 3, 1, 2, 4, 4, 0, 6, 6, 1, 3, 4
 | 3, 3, 0, 0, 2, 1, 1, 0, 6, 1, 5, 2, 0, 0
 | 0, 0, 1, 1, 0, 0, 7, 7, 0, 0, 4, 4, 6, 6
 | 4, 1, 3, 2, 2, 1, 1, 0, 5, 3, 6, 0, 0, 0
 | 0, 0, 0, 2, 2, 0, 0, 7, 1, 6, 0, 4, 4, 0
 | 3, 6, 1, 6, 1, 4, 1, 4, 6, 1, 3, 4, 2, 2
 |];
objective = 456;
% time elapsed: 571.57 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8, 10, 11,  9, 12, 14, 13
 |  1,  4,  3,  6,  5,  8,  7,  9, 10, 11, 13, 12, 14
 |  4,  1,  2,  7,  8,  5,  6, 14, 12, 10,  9, 13, 11
 |  3,  2,  1,  8,  7,  6, 11, 12,  9, 13, 14, 10,  5
 |  6, 14,  9,  1,  2,  3, 12, 11, 13,  8, 10,  7,  4
 |  5,  9, 14,  2,  1,  4,  3, 13,  7, 12,  8, 11, 10
 | 10, 12, 13,  3,  4,  1,  2,  8,  6, 14, 11,  5,  9
 | 11, 13, 10,  4,  3,  2,  1,  7, 14,  5,  6,  9, 12
 | 14,  6,  5, 10, 11, 12, 13,  2,  4,  1,  3,  8,  7
 |  7, 11,  8,  9, 12, 13, 14,  1,  2,  3,  5,  4,  6
 |  8, 10, 12, 13,  9, 14,  4,  5,  1,  2,  7,  6,  3
 | 13,  7, 11, 14, 10,  9,  5,  4,  3,  6,  1,  2,  8
 | 12,  8,  7, 11, 14, 10,  9,  6,  5,  4,  2,  3,  1
 |  9,  5,  6, 12, 13, 11, 10,  3,  8,  7,  4,  1,  2
 |];
venue = 
[| 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2
 | 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1
 | 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2
 | 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1
 | 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2
 | 2, 2, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1
 | 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2
 | 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2
 | 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2
 | 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 1, 4, 0, 7, 2, 1, 4, 3, 2, 1, 2
 | 1, 1, 1, 1, 0, 0, 5, 2, 7, 5, 2, 1, 4, 0
 | 0, 0, 0, 4, 4, 2, 1, 6, 3, 0, 6, 6, 0, 0
 | 1, 1, 2, 4, 4, 0, 0, 6, 3, 4, 5, 6, 5, 1
 | 1, 1, 0, 0, 3, 3, 7, 1, 6, 0, 5, 5, 0, 0
 | 0, 3, 3, 4, 1, 3, 2, 0, 1, 1, 2, 3, 1, 4
 | 3, 2, 1, 6, 3, 3, 6, 1, 1, 0, 0, 2, 2, 0
 | 3, 2, 5, 0, 5, 1, 6, 0, 0, 3, 3, 0, 0, 0
 | 0, 0, 4, 5, 1, 2, 4, 4, 0, 6, 6, 1, 1, 2
 | 0, 1, 3, 2, 2, 1, 3, 0, 6, 1, 7, 0, 0, 0
 | 0, 0, 1, 1, 0, 0, 7, 7, 0, 0, 4, 4, 6, 6
 | 1, 1, 0, 2, 2, 3, 3, 0, 5, 3, 6, 0, 4, 4
 | 0, 0, 0, 2, 2, 0, 0, 7, 1, 6, 0, 4, 4, 0
 | 5, 4, 1, 6, 1, 2, 1, 4, 6, 1, 3, 4, 2, 2
 |];
objective = 452;
% time elapsed: 588.62 s
----------
% Pruned 49982 learnt clauses
opponent = 
[|  2,  3,  4,  5,  6,  7,  8, 10, 11,  9, 12, 14, 13
 |  1,  4,  3,  6,  5,  8,  7,  9, 10, 11, 13, 12, 14
 |  4,  1,  2,  7,  8,  5,  6, 14, 12, 10,  9, 13, 11
 |  3,  2,  1,  8,  7,  6, 11, 12,  9, 13, 14, 10,  5
 | 14,  9,  6,  1,  2,  3, 12, 11, 13,  8, 10,  7,  4
 |  9, 14,  5,  2,  1,  4,  3, 13,  7, 12,  8, 11, 10
 | 10, 12, 13,  3,  4,  1,  2,  8,  6, 14, 11,  5,  9
 | 11, 13, 10,  4,  3,  2,  1,  7, 14,  5,  6,  9, 12
 |  6,  5, 14, 10, 11, 12, 13,  2,  4,  1,  3,  8,  7
 |  7, 11,  8,  9, 12, 13, 14,  1,  2,  3,  5,  4,  6
 |  8, 10, 12, 13,  9, 14,  4,  5,  1,  2,  7,  6,  3
 | 13,  7, 11, 14, 10,  9,  5,  4,  3,  6,  1,  2,  8
 | 12,  8,  7, 11, 14, 10,  9,  6,  5,  4,  2,  3,  1
 |  5,  6,  9, 12, 13, 11, 10,  3,  8,  7,  4,  1,  2
 |];
venue = 
[| 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2
 | 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1
 | 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2
 | 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1
 | 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2
 | 2, 2, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1
 | 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2
 | 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1
 | 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2
 | 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2
 | 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 1, 4, 0, 7, 2, 1, 4, 3, 2, 1, 2
 | 1, 1, 1, 1, 0, 0, 5, 2, 7, 5, 2, 1, 4, 0
 | 0, 0, 0, 4, 4, 2, 1, 6, 3, 0, 6, 6, 0, 0
 | 1, 1, 2, 4, 4, 0, 0, 6, 3, 4, 5, 6, 5, 1
 | 0, 0, 1, 1, 3, 3, 7, 1, 6, 0, 5, 5, 0, 0
 | 3, 3, 0, 4, 1, 3, 2, 0, 1, 1, 2, 3, 1, 4
 | 3, 2, 1, 6, 3, 3, 6, 1, 1, 0, 0, 2, 2, 0
 | 3, 2, 5, 0, 5, 1, 6, 0, 0, 3, 3, 0, 0, 0
 | 0, 4, 4, 1, 1, 2, 4, 4, 0, 6, 6, 1, 1, 2
 | 0, 1, 3, 2, 2, 1, 3, 0, 6, 1, 7, 0, 0, 0
 | 0, 0, 1, 1, 0, 0, 7, 7, 0, 0, 4, 4, 6, 6
 | 1, 1, 0, 2, 2, 3, 3, 0, 5, 3, 6, 0, 4, 4
 | 0, 0, 0, 2, 2, 0, 0, 7, 1, 6, 0, 4, 4, 0
 | 5, 1, 3, 5, 1, 2, 1, 4, 6, 1, 3, 4, 2, 2
 |];
objective = 450;
% time elapsed: 607.75 s
----------
% Pruned 49978 learnt clauses
% Pruned 49982 learnt clauses
% Pruned 49979 learnt clauses
% Pruned 49976 learnt clauses
% Pruned 49978 learnt clauses
% Pruned 49976 learnt clauses
% Pruned 49984 learnt clauses
% Pruned 49981 learnt clauses
% Pruned 49984 learnt clauses
% Pruned 49980 learnt clauses
% Pruned 49976 learnt clauses
% Pruned 49972 learnt clauses
% Pruned 49983 learnt clauses
% Pruned 49982 learnt clauses
% Pruned 49978 learnt clauses
% Pruned 49979 learnt clauses
% Pruned 49976 learnt clauses
% Pruned 49977 learnt clauses
% Pruned 49976 learnt clauses
% Pruned 49974 learnt clauses
% Pruned 49973 learnt clauses
% Pruned 49971 learnt clauses
% Pruned 49976 learnt clauses
% Pruned 49972 learnt clauses
% Pruned 49971 learnt clauses
% Pruned 49977 learnt clauses
% Pruned 49975 learnt clauses
% Pruned 49976 learnt clauses
% Pruned 49973 learnt clauses
% Pruned 49982 learnt clauses
% Pruned 49980 learnt clauses
% Pruned 49978 learnt clauses
% Pruned 49979 learnt clauses
% Pruned 49977 learnt clauses
% Pruned 49977 learnt clauses
% Pruned 49976 learnt clauses
% Pruned 49975 learnt clauses
% Pruned 49978 learnt clauses
% Pruned 49977 learnt clauses
% Pruned 49976 learnt clauses
% Pruned 49975 learnt clauses
% Pruned 49974 learnt clauses
% Time limit exceeded!
%%%mzn-stat: nodes=2542874
%%%mzn-stat: failures=2516648
%%%mzn-stat: restarts=14
%%%mzn-stat: variables=89319
%%%mzn-stat: intVars=1261
%%%mzn-stat: boolVariables=88056
%%%mzn-stat: propagators=1613
%%%mzn-stat: propagations=1217425004
%%%mzn-stat: peakDepth=65
%%%mzn-stat: nogoods=2516648
%%%mzn-stat: backjumps=25325
%%%mzn-stat: peakMem=0.00
%%%mzn-stat: time=3600.476
%%%mzn-stat: initTime=0.476
%%%mzn-stat: solveTime=3600.000
%%%mzn-stat: objective=450
%%%mzn-stat: optTime=606.369
%%%mzn-stat: baseMem=0.00
%%%mzn-stat: trailMem=0.19
%%%mzn-stat: randomSeed=7
%%%mzn-stat: nSolutions=14
%%%mzn-stat-end
