 | 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2
 | 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 3, 0, 0, 7, 7, 0, 0, 3, 1, 2, 0
 | 1, 3, 2, 4, 4, 0, 0, 4, 3, 7, 0, 2, 2, 0
 | 1, 1, 1, 1, 0, 0, 6, 6, 5, 1, 4, 0, 0, 0
 | 0, 0, 0, 4, 1, 1, 2, 7, 7, 1, 1, 0, 6, 6
 | 7, 2, 5, 4, 1, 1, 2, 5, 2, 3, 1, 5, 4, 2
 | 0, 0, 7, 7, 5, 5, 6, 3, 4, 1, 0, 2, 2, 0
 | 0, 6, 1, 3, 4, 6, 1, 6, 1, 2, 1, 2, 5, 0
 | 0, 2, 2, 0, 5, 1, 6, 0, 0, 6, 6, 0, 0, 0
 | 5, 2, 7, 4, 0, 2, 7, 3, 6, 0, 1, 5, 3, 3
 | 4, 4, 1, 1, 1, 4, 1, 2, 5, 1, 6, 6, 1, 7
 | 4, 1, 5, 1, 2, 3, 0, 0, 2, 2, 1, 5, 3, 3
 | 0, 0, 4, 4, 1, 1, 2, 0, 0, 6, 6, 0, 0, 0
 | 5, 5, 0, 4, 4, 0, 6, 6, 0, 0, 5, 5, 3, 3
 | 0, 0, 0, 4, 4, 0, 0, 1, 5, 4, 3, 3, 1, 1
 |];
objective = 492;
% time elapsed: 3.41 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14
 |  1,  4,  3,  6,  5,  8,  7, 12,  9, 10, 11, 14, 13
 |  4,  1,  2,  7,  8,  5, 11,  6, 12, 13, 14,  9, 10
 |  3,  2,  1,  8,  7,  6,  9, 11, 14,  5, 13, 10, 12
 | 12, 14,  9,  1,  2,  3, 13, 10,  8,  4,  6, 11,  7
 | 11, 13, 14,  2,  1,  4, 10,  3,  7, 12,  5,  8,  9
 |  8, 11, 13,  3,  4,  1,  2, 14,  6,  9, 10, 12,  5
 |  7, 10, 12,  4,  3,  2,  1, 13,  5, 14,  9,  6, 11
 | 14, 12,  5, 13, 10, 11,  4,  1,  2,  7,  8,  3,  6
 | 13,  8, 11, 14,  9, 12,  6,  5,  1,  2,  7,  4,  3
 |  6,  7, 10, 12, 14,  9,  3,  4, 13,  1,  2,  5,  8
 |  5,  9,  8, 11, 13, 10, 14,  2,  3,  6,  1,  7,  4
 | 10,  6,  7,  9, 12, 14,  5,  8, 11,  3,  4,  1,  2
 |  9,  5,  6, 10, 11, 13, 12,  7,  4,  8,  3,  2,  1
 |];
venue = 
[| 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1
 | 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1
 | 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2
 | 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2
 | 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2
 | 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2
 | 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 3, 0, 0, 7, 7, 0, 0, 3, 1, 2, 0
 | 1, 3, 2, 4, 4, 0, 0, 4, 3, 7, 0, 2, 2, 0
 | 1, 1, 1, 1, 0, 0, 6, 6, 5, 1, 4, 0, 0, 0
 | 0, 0, 0, 4, 1, 1, 2, 7, 7, 1, 1, 0, 6, 6
 | 7, 2, 5, 4, 1, 1, 2, 5, 2, 3, 1, 5, 4, 2
 | 0, 7, 1, 6, 5, 5, 0, 3, 4, 1, 0, 2, 2, 0
 | 1, 1, 6, 4, 4, 6, 1, 2, 7, 2, 1, 2, 5, 0
 | 0, 2, 2, 0, 5, 1, 6, 0, 0, 6, 6, 0, 0, 0
 | 5, 2, 7, 4, 0, 2, 7, 3, 6, 0, 1, 5, 3, 3
 | 3, 3, 1, 1, 1, 3, 6, 4, 5, 1, 6, 6, 1, 7
 | 5, 1, 4, 1, 2, 3, 0, 0, 2, 2, 1, 5, 3, 3
 | 0, 0, 4, 4, 1, 1, 2, 2, 0, 6, 6, 0, 0, 0
 | 0, 0, 0, 4, 4, 0, 6, 3, 5, 0, 5, 5, 3, 3
 | 0, 0, 0, 4, 4, 1, 1, 0, 4, 4, 3, 3, 1, 1
 |];
objective = 488;
% time elapsed: 4.88 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14
 |  1,  4,  3,  6,  5,  8,  7, 12,  9, 10, 11, 14, 13
 |  4,  1,  2,  7,  8,  5, 11,  6, 12, 13, 14,  9, 10
 |  3,  2,  1,  8,  7,  6,  9, 11, 14,  5, 13, 10, 12
 | 12, 14,  9,  1,  2,  3, 13, 10,  8,  4,  6, 11,  7
 | 11, 13, 14,  2,  1,  4, 10,  3,  7, 12,  5,  8,  9
 |  8, 11, 13,  3,  4,  1,  2, 14,  6,  9, 10, 12,  5
 |  7, 10, 12,  4,  3,  2,  1, 13,  5, 14,  9,  6, 11
 | 14, 12,  5, 13, 11, 10,  4,  1,  2,  7,  8,  3,  6
 | 13,  8, 11, 14, 12,  9,  6,  5,  1,  2,  7,  4,  3
 |  6,  7, 10, 12,  9, 14,  3,  4, 13,  1,  2,  5,  8
 |  5,  9,  8, 11, 10, 13, 14,  2,  3,  6,  1,  7,  4
 | 10,  6,  7,  9, 14, 12,  5,  8, 11,  3,  4,  1,  2
 |  9,  5,  6, 10, 13, 11, 12,  7,  4,  8,  3,  2,  1
 |];
venue = 
[| 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1
 | 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1
 | 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2
 | 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2
 | 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2
 | 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 3, 0, 0, 7, 7, 0, 0, 3, 1, 2, 0
 | 1, 3, 2, 4, 4, 0, 0, 4, 3, 7, 0, 2, 2, 0
 | 1, 1, 1, 1, 0, 0, 6, 6, 5, 1, 4, 0, 0, 0
 | 0, 0, 0, 4, 1, 1, 2, 7, 7, 1, 1, 0, 6, 6
 | 7, 2, 5, 4, 1, 1, 2, 5, 2, 3, 1, 5, 4, 2
 | 0, 7, 1, 6, 5, 5, 0, 3, 4, 1, 0, 2, 2, 0
 | 1, 1, 6, 4, 4, 6, 1, 2, 7, 2, 1, 2, 5, 0
 | 0, 2, 2, 0, 5, 1, 6, 0, 0, 6, 6, 0, 0, 0
 | 5, 2, 7, 4, 2, 2, 5, 3, 6, 0, 1, 5, 3, 3
 | 3, 3, 1, 1, 2, 3, 3, 4, 5, 1, 6, 6, 1, 7
 | 5, 1, 4, 1, 1, 3, 3, 0, 2, 2, 1, 5, 3, 3
 | 0, 0, 4, 4, 0, 1, 1, 2, 0, 6, 6, 0, 0, 0
 | 0, 0, 0, 4, 4, 0, 6, 3, 5, 0, 5, 5, 3, 3
 | 0, 0, 0, 4, 3, 1, 0, 0, 4, 4, 3, 3, 1, 1
 |];
objective = 484;
% time elapsed: 4.90 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14
 |  1,  4,  3,  6,  5,  8,  7, 12,  9, 10, 11, 14, 13
 |  4,  1,  2,  7,  8,  5, 11,  6, 12, 13, 14,  9, 10
 |  3,  2,  1,  8,  7,  6,  9, 11, 14,  5, 13, 10, 12
 | 14, 12,  9,  1,  2,  3, 13, 10,  8,  4,  6, 11,  7
 | 11, 13, 14,  2,  1,  4, 10,  3,  7, 12,  5,  8,  9
 |  8, 11, 13,  3,  4,  1,  2, 14,  6,  9, 10, 12,  5
 |  7, 10, 12,  4,  3,  2,  1, 13,  5, 14,  9,  6, 11
 | 12, 14,  5, 13, 11, 10,  4,  1,  2,  7,  8,  3,  6
 | 13,  8, 11, 14, 12,  9,  6,  5,  1,  2,  7,  4,  3
 |  6,  7, 10, 12,  9, 14,  3,  4, 13,  1,  2,  5,  8
 |  9,  5,  8, 11, 10, 13, 14,  2,  3,  6,  1,  7,  4
 | 10,  6,  7,  9, 14, 12,  5,  8, 11,  3,  4,  1,  2
 |  5,  9,  6, 10, 13, 11, 12,  7,  4,  8,  3,  2,  1
 |];
venue = 
[| 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1
 | 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1
 | 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2
 | 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2
 | 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2
 | 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 3, 0, 0, 7, 7, 0, 0, 3, 1, 2, 0
 | 1, 3, 2, 4, 4, 0, 0, 4, 3, 7, 0, 2, 2, 0
 | 1, 1, 1, 1, 0, 0, 6, 6, 5, 1, 4, 0, 0, 0
 | 0, 0, 0, 4, 1, 1, 2, 7, 7, 1, 1, 0, 6, 6
 | 5, 2, 7, 4, 1, 1, 2, 5, 2, 3, 1, 5, 4, 2
 | 0, 7, 1, 6, 5, 5, 0, 3, 4, 1, 0, 2, 2, 0
 | 1, 1, 6, 4, 4, 6, 1, 2, 7, 2, 1, 2, 5, 0
 | 0, 2, 2, 0, 5, 1, 6, 0, 0, 6, 6, 0, 0, 0
 | 3, 2, 5, 4, 2, 2, 5, 3, 6, 0, 1, 5, 3, 3
 | 3, 3, 1, 1, 2, 3, 3, 4, 5, 1, 6, 6, 1, 7
 | 5, 1, 4, 1, 1, 3, 3, 0, 2, 2, 1, 5, 3, 3
 | 0, 0, 4, 4, 0, 1, 1, 2, 0, 6, 6, 0, 0, 0
 | 0, 0, 0, 4, 4, 0, 6, 3, 5, 0, 5, 5, 3, 3
 | 0, 0, 0, 4, 3, 1, 0, 0, 4, 4, 3, 3, 1, 1
 |];
objective = 480;
% time elapsed: 6.24 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14
 |  1,  4,  3,  6,  5,  8,  7, 12,  9, 10, 11, 14, 13
 |  4,  1,  2,  7,  8,  5, 11,  6, 12, 13, 14,  9, 10
 |  3,  2,  1,  8,  7,  6,  9, 13, 14,  5, 10, 11, 12
 |  6, 14,  9,  1,  2,  3, 13, 10, 11,  4,  8, 12,  7
 |  5, 13, 14,  2,  1,  4, 10,  3,  7, 12,  9,  8, 11
 | 11,  8, 12,  3,  4,  1,  2, 14,  6,  9, 13, 10,  5
 | 12,  7, 10,  4,  3,  2,  1, 11, 13, 14,  5,  6,  9
 | 14, 11,  5, 13, 10, 12,  4,  1,  2,  7,  6,  3,  8
 | 13, 12,  8, 14,  9, 11,  6,  5,  1,  2,  4,  7,  3
 |  7,  9, 13, 12, 14, 10,  3,  8,  5,  1,  2,  4,  6
 |  8, 10,  7, 11, 13,  9, 14,  2,  3,  6,  1,  5,  4
 | 10,  6, 11,  9, 12, 14,  5,  4,  8,  3,  7,  1,  2
 |  9,  5,  6, 10, 11, 13, 12,  7,  4,  8,  3,  2,  1
 |];
venue = 
[| 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1
 | 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1
 | 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2
 | 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 | 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2
 | 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2
 | 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 3, 0, 0, 7, 7, 0, 0, 3, 1, 2, 0
 | 1, 3, 2, 4, 4, 0, 0, 4, 3, 7, 0, 2, 2, 0
 | 1, 1, 1, 1, 0, 0, 6, 6, 5, 1, 4, 0, 0, 0
 | 0, 0, 0, 4, 1, 1, 2, 0, 0, 1, 1, 7, 1, 6
 | 1, 6, 5, 4, 1, 1, 2, 5, 1, 6, 3, 4, 5, 2
 | 0, 7, 1, 6, 5, 5, 0, 3, 4, 1, 0, 2, 2, 0
 | 0, 1, 4, 5, 4, 6, 1, 2, 7, 2, 4, 3, 3, 0
 | 0, 0, 2, 2, 5, 1, 6, 0, 0, 6, 6, 0, 0, 0
 | 5, 3, 6, 4, 0, 3, 6, 3, 6, 0, 3, 3, 5, 1
 | 3, 1, 2, 0, 1, 2, 5, 4, 5, 1, 2, 6, 7, 7
 | 4, 4, 2, 1, 2, 3, 0, 3, 3, 4, 1, 5, 5, 5
 | 4, 4, 0, 0, 1, 1, 2, 2, 0, 6, 6, 0, 0, 0
 | 0, 0, 0, 4, 4, 0, 6, 1, 4, 5, 0, 0, 3, 3
 | 0, 0, 0, 4, 4, 1, 1, 0, 4, 4, 3, 3, 1, 1
 |];
objective = 478;
% time elapsed: 6.36 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14
 |  1,  4,  3,  6,  5,  8,  7, 12,  9, 10, 11, 14, 13
 |  4,  1,  2,  7,  8,  5, 11,  6, 12, 13, 14,  9, 10
 |  3,  2,  1,  8,  7,  6,  9, 13, 14,  5, 10, 11, 12
 |  7, 12,  9,  1,  2,  3, 13, 14, 11,  4,  6, 10,  8
 | 14, 13, 11,  2,  1,  4, 10,  3,  7, 12,  5,  8,  9
 |  5,  8, 14,  3,  4,  1,  2, 10,  6,  9, 13, 12, 11
 | 10,  7, 12,  4,  3,  2,  1, 11, 13, 14,  9,  6,  5
 | 12, 14,  5, 13, 11, 10,  4,  1,  2,  7,  8,  3,  6
 |  8, 11, 13, 14, 12,  9,  6,  7,  1,  2,  4,  5,  3
 | 13, 10,  6, 12,  9, 14,  3,  8,  5,  1,  2,  4,  7
 |  9,  5,  8, 11, 10, 13, 14,  2,  3,  6,  1,  7,  4
 | 11,  6, 10,  9, 14, 12,  5,  4,  8,  3,  7,  1,  2
 |  6,  9,  7, 10, 13, 11, 12,  5,  4,  8,  3,  2,  1
 |];
venue = 
[| 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1
 | 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1
 | 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 | 2, 1, 2, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2
 | 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 3, 0, 0, 7, 7, 0, 0, 3, 1, 2, 0
 | 1, 3, 2, 4, 4, 0, 0, 4, 3, 7, 0, 2, 2, 0
 | 1, 1, 1, 1, 0, 0, 6, 6, 5, 1, 4, 0, 0, 0
 | 0, 0, 0, 4, 1, 1, 2, 0, 0, 1, 1, 7, 1, 6
 | 2, 5, 7, 4, 1, 1, 2, 5, 3, 6, 1, 4, 2, 3
 | 6, 1, 7, 0, 5, 5, 0, 3, 4, 1, 0, 2, 2, 0
 | 0, 1, 6, 3, 4, 6, 1, 6, 3, 2, 4, 1, 5, 0
 | 2, 2, 0, 0, 5, 1, 6, 0, 0, 6, 6, 0, 0, 0
 | 3, 2, 5, 4, 2, 2, 5, 3, 6, 0, 1, 5, 3, 3
 | 0, 1, 2, 3, 2, 3, 3, 4, 5, 1, 2, 6, 7, 7
 | 2, 2, 5, 6, 1, 3, 3, 3, 3, 4, 1, 5, 4, 4
 | 0, 0, 4, 4, 0, 1, 1, 2, 0, 6, 6, 0, 0, 0
 | 0, 0, 0, 4, 4, 0, 6, 1, 4, 5, 0, 0, 3, 3
 | 0, 0, 0, 4, 3, 1, 0, 0, 4, 4, 3, 3, 1, 1
 |];
objective = 474;
% time elapsed: 6.40 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14
 |  1,  4,  3,  6,  5,  8,  7, 12,  9, 10, 11, 14, 13
 |  4,  1,  2,  7,  8,  5, 11,  6, 12, 13, 14,  9, 10
 |  3,  2,  1,  8,  7,  6,  9, 13, 14,  5, 10, 12, 11
 |  7,  8,  9,  1,  2,  3, 13, 14, 11,  4,  6, 10, 12
 | 14, 13, 11,  2,  1,  4, 10,  3,  7, 12,  5,  8,  9
 |  5, 12, 14,  3,  4,  1,  2, 10,  6,  9, 13, 11,  8
 | 10,  5, 12,  4,  3,  2,  1, 11, 13, 14,  9,  6,  7
 | 12, 14,  5, 13, 10, 11,  4,  1,  2,  7,  8,  3,  6
 |  8, 11, 13, 14,  9, 12,  6,  7,  1,  2,  4,  5,  3
 | 13, 10,  6, 12, 14,  9,  3,  8,  5,  1,  2,  7,  4
 |  9,  7,  8, 11, 13, 10, 14,  2,  3,  6,  1,  4,  5
 | 11,  6, 10,  9, 12, 14,  5,  4,  8,  3,  7,  1,  2
 |  6,  9,  7, 10, 11, 13, 12,  5,  4,  8,  3,  2,  1
 |];
venue = 
[| 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1
 | 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2
 | 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 | 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1
 | 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2
 | 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 3, 0, 0, 7, 7, 0, 0, 3, 1, 2, 0
 | 1, 3, 2, 4, 4, 0, 0, 4, 3, 7, 0, 2, 2, 0
 | 1, 1, 1, 1, 0, 0, 6, 6, 5, 1, 4, 0, 0, 0
 | 0, 0, 0, 4, 1, 1, 2, 0, 0, 1, 1, 6, 1, 7
 | 2, 1, 3, 4, 1, 1, 2, 5, 3, 6, 1, 4, 2, 7
 | 6, 1, 7, 0, 5, 5, 0, 3, 4, 1, 0, 2, 2, 0
 | 0, 5, 2, 3, 4, 6, 1, 6, 3, 2, 4, 6, 1, 1
 | 2, 2, 0, 0, 5, 1, 6, 0, 0, 6, 6, 0, 0, 0
 | 3, 2, 5, 4, 0, 2, 7, 3, 6, 0, 1, 5, 3, 3
 | 0, 1, 2, 3, 1, 3, 6, 4, 5, 1, 2, 6, 7, 7
 | 2, 2, 5, 6, 2, 3, 0, 3, 3, 4, 1, 5, 4, 0
 | 0, 0, 4, 4, 1, 1, 2, 2, 0, 6, 6, 0, 0, 0
 | 0, 0, 0, 4, 4, 0, 6, 1, 4, 5, 0, 0, 3, 3
 | 0, 0, 0, 4, 4, 1, 1, 0, 4, 4, 3, 3, 1, 1
 |];
objective = 472;
% time elapsed: 10.34 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14
 |  1,  4,  3,  6,  5,  8,  7, 12,  9, 10, 11, 14, 13
 |  4,  1,  2,  7,  8,  5, 11,  6, 12, 13, 14,  9, 10
 |  3,  2,  1,  8,  7,  6,  9, 13, 14,  5, 10, 12, 11
 |  7,  8,  9,  1,  2,  3, 13, 14, 11,  4,  6, 10, 12
 | 14, 13, 11,  2,  1,  4, 10,  3,  7, 12,  5,  8,  9
 |  5, 12, 14,  3,  4,  1,  2, 10,  6,  9, 13, 11,  8
 | 10,  5, 12,  4,  3,  2,  1, 11, 13, 14,  9,  6,  7
 | 12, 14,  5, 13, 11, 10,  4,  1,  2,  7,  8,  3,  6
 |  8, 11, 13, 14, 12,  9,  6,  7,  1,  2,  4,  5,  3
 | 13, 10,  6, 12,  9, 14,  3,  8,  5,  1,  2,  7,  4
 |  9,  7,  8, 11, 10, 13, 14,  2,  3,  6,  1,  4,  5
 | 11,  6, 10,  9, 14, 12,  5,  4,  8,  3,  7,  1,  2
 |  6,  9,  7, 10, 13, 11, 12,  5,  4,  8,  3,  2,  1
 |];
venue = 
[| 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1
 | 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1
 | 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2
 | 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2
 | 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 | 2, 1, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 1
 | 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1
 | 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2
 |];
travel = 
[| 0, 2, 1, 3, 0, 0, 7, 7, 0, 0, 3, 1, 2, 0
 | 1, 3, 2, 4, 4, 0, 0, 4, 3, 7, 0, 2, 2, 0
 | 1, 1, 1, 1, 0, 0, 6, 6, 5, 1, 4, 0, 0, 0
 | 0, 0, 0, 4, 1, 1, 2, 0, 0, 1, 1, 6, 1, 7
 | 2, 1, 3, 4, 1, 1, 2, 5, 3, 6, 1, 4, 2, 7
 | 6, 1, 7, 0, 5, 5, 0, 3, 4, 1, 0, 2, 2, 0
 | 0, 5, 2, 3, 4, 6, 1, 6, 3, 2, 4, 6, 1, 1
 | 2, 2, 0, 0, 5, 1, 6, 0, 0, 6, 6, 0, 0, 0
 | 3, 2, 5, 4, 2, 2, 5, 3, 6, 0, 1, 5, 3, 3
 | 0, 1, 2, 3, 2, 3, 3, 4, 5, 1, 2, 6, 7, 7
 | 2, 2, 5, 6, 1, 3, 3, 3, 3, 4, 1, 5, 4, 0
 | 0, 0, 4, 4, 0, 1, 1, 2, 0, 6, 6, 0, 0, 0
 | 0, 0, 0, 4, 4, 0, 6, 1, 4, 5, 0, 0, 3, 3
 | 0, 0, 0, 4, 3, 1, 0, 0, 4, 4, 3, 3, 1, 1
 |];
objective = 468;
% time elapsed: 10.37 s
----------
% Pruned 49991 learnt clauses
% Pruned 49983 learnt clauses
% Pruned 49976 learnt clauses
% Pruned 49959 learnt clauses
% Pruned 49981 learnt clauses
% Pruned 49986 learnt clauses
% Pruned 49982 learnt clauses
% Pruned 49984 learnt clauses
% Pruned 49959 learnt clauses
% Pruned 49962 learnt clauses
% Pruned 49989 learnt clauses
% Pruned 49977 learnt clauses
% Pruned 49972 learnt clauses
% Pruned 49964 learnt clauses
% Pruned 49963 learnt clauses
% Pruned 49986 learnt clauses
% Pruned 49979 learnt clauses
% Pruned 49974 learnt clauses
% Pruned 49992 learnt clauses
% Pruned 49974 learnt clauses
% Pruned 49964 learnt clauses
% Pruned 49981 learnt clauses
% Pruned 49976 learnt clauses
% Pruned 49989 learnt clauses
% Pruned 49991 learnt clauses
% Pruned 49967 learnt clauses
% Pruned 49972 learnt clauses
% Pruned 49974 learnt clauses
% Pruned 49980 learnt clauses
% Pruned 49988 learnt clauses
% Pruned 49972 learnt clauses
% Pruned 49976 learnt clauses
% Pruned 49976 learnt clauses
% Pruned 49933 learnt clauses
