 | 9, 8, 1,  0,  5, 7, 6,  2, 10, 10,  6,  6,  3,  3, 9, 2, 3, 4, 0, 0
 | 2, 2, 0,  6,  3, 3, 8,  1,  7,  0,  0,  5,  5,  0, 9, 9, 0, 4, 3, 1
 | 0, 0, 2,  7,  7, 4, 0,  8,  7,  5,  0,  0,  3,  3, 3, 2, 1, 0, 4, 4
 | 0, 1, 1,  6,  6, 0, 8,  8,  0,  9,  9,  2,  0,  3, 6, 3, 8, 1, 4, 5
 | 0, 0, 0, 10, 10, 0, 9,  9,  0,  3,  3,  0,  0,  8, 8, 0, 0, 7, 7, 0
 | 7, 7, 1, 10,  9, 2, 9,  9,  4,  2,  6,  5,  5,  2, 3, 1, 0, 0, 6, 6
 | 2, 3, 5,  2,  3, 4, 1,  3,  8,  2,  9,  8,  2,  3, 7, 0, 7, 7, 0, 0
 | 3, 3, 0,  0,  8, 8, 0, 10, 10,  0,  0,  6,  1,  7, 8, 8, 4, 9, 5, 0
 | 6, 5, 6,  5,  3, 3, 0,  0,  5,  5,  0,  0,  4,  4, 9, 9, 9, 9, 2, 0
 | 8, 8, 6, 10,  6, 7, 1,  5,  7,  2,  2,  5,  7,  6, 0, 1, 1, 3, 6, 3
 | 0, 0, 7,  7,  3, 3, 4,  4,  0,  8,  8,  0,  0,  9, 9, 0, 5, 5, 6, 6
 | 0, 1, 5,  4,  0, 6, 6,  1,  1,  0,  3, 10,  3, 10, 2, 2, 5, 5, 0, 0
 | 0, 0, 5,  5,  0, 0, 4,  8,  6,  2, 10,  8,  2,  0, 0, 6, 6, 0, 0, 0
 |];
objective = 1530;
% time elapsed: 47.56 s
----------
opponent = 
[|  3, 13,  8,  6,  5, 18, 10,  4,  9, 14, 17, 11, 12, 16, 15, 20, 19,  2,  7
 | 18, 17, 12, 16, 14, 19, 20,  3, 15, 11,  6,  8, 13, 10,  7,  9,  5,  1,  4
 |  1, 11, 16, 15,  7, 13,  5,  2,  4, 18, 12, 10,  8, 20,  9,  6, 17, 14, 19
 |  6, 14, 20, 13, 10, 11, 16,  1,  3, 17, 15,  7, 19, 12,  8, 18,  9,  5,  2
 | 14, 19,  6,  7,  1, 20,  3, 11, 17, 12, 13,  9, 18,  8, 10, 16,  2,  4, 15
 |  4, 15,  5,  1,  8,  9, 19,  7, 11, 20,  2, 14, 10, 18, 12,  3, 16, 17, 13
 | 12, 18, 17,  5,  3, 10,  9,  6, 19, 16,  8,  4, 15, 14,  2, 13, 11, 20,  1
 | 15, 10,  1, 11,  6, 17, 14, 13, 16, 19,  7,  2,  3,  5,  4, 12, 18,  9, 20
 | 19, 12, 13, 20, 11,  6,  7, 10,  1, 15, 18,  5, 16, 17,  3,  2,  4,  8, 14
 | 11,  8, 19, 17,  4,  7,  1,  9, 18, 13, 20,  3,  6,  2,  5, 15, 14, 12, 16
 | 10,  3, 15,  8,  9,  4, 17,  5,  6,  2, 16,  1, 20, 13, 19, 14,  7, 18, 12
 |  7,  9,  2, 14, 19, 16, 13, 18, 20,  5,  3, 17,  1,  4,  6,  8, 15, 10, 11
 | 16,  1,  9,  4, 17,  3, 12,  8, 14, 10,  5, 15,  2, 11, 18,  7, 20, 19,  6
 |  5,  4, 18, 12,  2, 15,  8, 16, 13,  1, 19,  6, 17,  7, 20, 11, 10,  3,  9
 |  8,  6, 11,  3, 20, 14, 18, 17,  2,  9,  4, 13,  7, 19,  1, 10, 12, 16,  5
 | 13, 20,  3,  2, 18, 12,  4, 14,  8,  7, 11, 19,  9,  1, 17,  5,  6, 15, 10
 | 20,  2,  7, 10, 13,  8, 11, 15,  5,  4,  1, 12, 14,  9, 16, 19,  3,  6, 18
 |  2,  7, 14, 19, 16,  1, 15, 12, 10,  3,  9, 20,  5,  6, 13,  4,  8, 11, 17
 |  9,  5, 10, 18, 12,  2,  6, 20,  7,  8, 14, 16,  4, 15, 11, 17,  1, 13,  3
 | 17, 16,  4,  9, 15,  5,  2, 19, 12,  6, 10, 18, 11,  3, 14,  1, 13,  7,  8
 |];
venue = 
[| 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2
 | 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2
 | 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2
 | 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1
 | 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1
 | 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1
 | 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1
 | 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1
 | 2, 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2
 | 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1
 | 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1
 | 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2
 | 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2
 | 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2
 | 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2
 | 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1
 | 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1
 | 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2
 |];
travel = 
[|  0, 8,  5,  7,  0,  0,  9, 6,  5, 8,  4, 6, 10, 0, 0,  1,  1,  1,  5,  6
 |  4, 1,  5,  6,  6,  3,  3, 1,  1, 0,  0, 6,  6, 0, 0,  7,  7,  0,  0,  0
 |  2, 2,  7,  7,  0, 10, 10, 0,  0, 5,  6, 2,  7, 3, 9,  3,  3,  0,  4,  4
 |  0, 0,  4,  4,  6,  1,  5, 8,  1, 6,  2, 9,  0, 8, 4, 10,  6,  1,  3,  2
 |  0, 0,  1,  1,  6,  4,  2, 2,  0, 7,  1, 8,  7, 7, 5,  5,  3,  3,  0,  0
 |  2, 9,  9,  5,  7,  1,  3, 0,  0, 6,  2, 8,  8, 8, 6,  6, 10,  1,  4,  7
 |  5, 6,  9,  0,  4,  4,  0, 1,  7, 8,  0, 3,  3, 0, 5,  5,  4,  9,  7,  0
 |  7, 5,  2,  0,  0,  9,  3, 6,  8, 3,  8, 1,  5, 2, 3,  4,  6, 10,  0,  0
 |  0, 3,  3,  9,  9,  0,  2, 2,  0, 6,  6, 4,  9, 1, 8,  0,  5,  4,  1,  0
 |  0, 0,  9,  9,  0,  3,  3, 1,  1, 3,  3, 0,  4, 4, 8,  5,  1,  2,  2,  0
 |  1, 7,  8,  3,  1,  2,  0, 6,  1, 4,  9, 0,  9, 9, 8,  8,  0,  0,  1,  1
 |  0, 0, 10, 10,  7,  7,  0, 0,  8, 8,  0, 0,  9, 9, 0,  0,  3,  3,  0,  0
 |  0, 0,  4,  5,  9,  0,  1, 4,  6, 1,  0, 2,  7, 9, 2,  6,  7,  1,  6,  0
 |  9, 1, 10,  2, 10,  7,  1, 2,  2, 7,  2, 5,  0, 7, 7,  3,  3,  9,  6,  5
 |  0, 0,  4,  8,  3,  5,  3, 3,  7, 7,  0, 0,  8, 8, 6,  6,  0,  0, 10, 10
 |  3, 3,  0,  0,  2,  6,  4, 0,  0, 9,  4, 5,  0, 5, 5,  9,  9,  1,  5,  6
 |  3, 3, 10,  3,  3,  4,  6, 4, 10, 8,  0, 5,  2, 3, 1,  3,  4,  6,  1,  1
 |  0, 0,  4,  4,  0,  3,  3, 6,  2, 8,  9, 9,  0, 0, 5,  5,  0,  7,  7,  0
 | 10, 4,  6,  1,  1,  0,  7, 6,  1, 0,  0, 3,  8, 9, 4,  0,  2,  2,  0,  0
 |  0, 4,  4,  0,  0,  5,  3, 2,  0, 0, 10, 8,  2, 0, 6,  6,  0,  0,  8,  8
 |];
objective = 1524;
% time elapsed: 103.96 s
----------
% Pruned 49984 learnt clauses
opponent = 
[|  9,  8, 14,  4, 12,  2, 15,  7,  6, 20, 18, 10, 13, 19,  3, 11,  5, 16, 17
 | 13, 18, 20, 17, 16,  1,  8, 10, 14, 15, 19,  6,  9, 11,  7,  3, 12,  5,  4
 |  5, 12, 17,  7, 19,  8, 16, 13, 15, 18, 20,  4, 10,  6,  1,  2,  9, 14, 11
 | 10, 15, 16,  1, 20, 14,  7,  9, 11, 13,  5,  3, 19, 18,  8, 12,  6, 17,  2
 |  3, 16, 19, 18, 17, 10, 12, 11,  8,  6,  4, 20,  7, 13, 15,  9,  1,  2, 14
 | 14, 13,  8, 11, 18,  7,  9, 17,  1,  5, 10,  2, 16,  3, 20, 19,  4, 15, 12
 |  8, 20, 12,  3, 10,  6,  4,  1, 16, 14, 11, 15,  5,  9,  2, 13, 17, 19, 18
 |  7,  1,  6,  9, 15,  3,  2, 20,  5, 19, 13, 18, 14, 12,  4, 17, 16, 11, 10
 |  1, 19, 18,  8, 11, 13,  6,  4, 10, 16, 15, 17,  2,  7, 14,  5,  3, 12, 20
 |  4, 17, 13, 12,  7,  5, 19,  2,  9, 11,  6,  1,  3, 15, 16, 18, 14, 20,  8
 | 18, 14, 15,  6,  9, 12, 13,  5,  4, 10,  7, 16, 20,  2, 17,  1, 19,  8,  3
 | 19,  3,  7, 10,  1, 11,  5, 14, 20, 17, 16, 13, 15,  8, 18,  4,  2,  9,  6
 |  2,  6, 10, 16, 14,  9, 11,  3, 17,  4,  8, 12,  1,  5, 19,  7, 20, 18, 15
 |  6, 11,  1, 15, 13,  4, 18, 12,  2,  7, 17, 19,  8, 20,  9, 16, 10,  3,  5
 | 17,  4, 11, 14,  8, 16,  1, 19,  3,  2,  9,  7, 12, 10,  5, 20, 18,  6, 13
 | 20,  5,  4, 13,  2, 15,  3, 18,  7,  9, 12, 11,  6, 17, 10, 14,  8,  1, 19
 | 15, 10,  3,  2,  5, 19, 20,  6, 13, 12, 14,  9, 18, 16, 11,  8,  7,  4,  1
 | 11,  2,  9,  5,  6, 20, 14, 16, 19,  3,  1,  8, 17,  4, 12, 10, 15, 13,  7
 | 12,  9,  5, 20,  3, 17, 10, 15, 18,  8,  2, 14,  4,  1, 13,  6, 11,  7, 16
 | 16,  7,  2, 19,  4, 18, 17,  8, 12,  1,  3,  5, 11, 14,  6, 15, 13, 10,  9
 |];
venue = 
[| 2, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2
 | 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1
 | 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1
 | 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2
 | 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1
 | 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 2
 | 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2
 | 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2
 | 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2
 | 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1
 | 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2
 | 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1
 | 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2
 | 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 2
 | 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1
 | 1, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1
 | 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1
 | 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2
 | 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1
 |];
travel = 
[| 8,  1,  7, 3, 3,  1,  1, 6,  6, 1, 1,  9, 3,  8,  0, 10, 10,  0,  4, 4
 | 0,  4,  4, 5, 1,  6,  6, 6,  0, 0, 3,  3, 7,  7,  0,  1,  1,  0,  0, 0
 | 0,  9,  9, 0, 4,  4,  7, 3, 10, 5, 2,  3, 7,  4,  5,  2,  6,  6,  0, 0
 | 6,  5,  1, 8, 4,  4,  0, 0,  7, 7, 1,  2, 1,  6, 10,  4,  8,  7,  5, 2
 | 2,  2,  0, 7, 7,  5,  2, 7,  0, 1, 1,  0, 2,  6,  8,  0,  4,  1,  3, 0
 | 8,  1,  5, 2, 8,  8,  3, 8,  4, 5, 0,  4, 6, 10,  6,  6,  2,  9,  3, 6
 | 0,  7,  8, 9, 4,  1,  2, 3,  0, 0, 4,  4, 0,  0,  5,  5,  0,  8,  1, 9
 | 1,  1,  0, 0, 7,  8,  5, 0,  3, 6, 9, 10, 4,  2,  4,  9,  1,  8,  2, 2
 | 0,  0,  0, 1, 1,  0,  0, 5,  5, 7, 1,  2, 8,  2,  2,  4,  4,  3,  8, 9
 | 0,  0,  3, 1, 5,  3,  9, 3,  7, 1, 4,  4, 0,  5,  5,  0,  4,  4,  0, 0
 | 0,  0,  0, 5, 3,  3,  1, 6,  6, 1, 1,  0, 9,  2,  9,  0,  8,  9,  5, 8
 | 7,  7,  0, 0, 9,  9,  0, 0,  8, 8, 0,  0, 3,  3,  0,  0, 10, 10,  0, 0
 | 9,  9,  0, 0, 1,  5,  2, 2,  0, 9, 4,  4, 1,  0,  6,  8,  7,  7,  2, 2
 | 0,  3, 10, 6, 1, 10, 10, 2, 10, 5, 7,  5, 5,  0,  5,  7,  2,  9,  2, 9
 | 0,  0,  4, 4, 0,  0,  6, 6,  8, 1, 7,  8, 8,  0, 10,  5,  2,  3,  0, 0
 | 0,  9,  9, 3, 3,  1,  1, 2,  9, 9, 4,  1, 5,  0,  6,  6,  0,  5,  5, 0
 | 2,  5,  7, 6, 8,  6,  1, 3,  4, 1, 2,  3, 1,  2,  5,  6, 10, 10,  0, 0
 | 7,  7,  9, 9, 0,  0,  4, 4,  0, 0, 3,  3, 0,  0,  6,  2,  8,  5,  5, 0
 | 0, 10,  4, 5, 1,  0,  0, 4,  3, 1, 0,  0, 5,  3,  2,  7,  7,  0,  3, 3
 | 4,  4,  2, 2, 0,  2,  2, 8,  8, 0, 0,  5, 5,  6,  6,  0,  0, 10, 10, 0
 |];
objective = 1520;
% time elapsed: 141.43 s
----------
opponent = 
[|  3,  4, 10, 19, 18,  9, 15, 12, 20, 17, 11, 14,  2,  8, 16,  6, 13,  5,  7
 |  5,  8, 14, 15,  9, 11, 10, 18, 19, 16, 13, 17,  1,  4,  6,  3, 12,  7, 20
 |  1, 14, 17,  6, 20,  5,  7, 15, 12, 13, 10,  8, 16,  9, 11,  2,  4, 18, 19
 | 12,  1,  7, 16, 15, 20,  6, 13,  8, 10, 14, 18,  5,  2,  9, 17,  3, 19, 11
 |  2, 17,  6,  8, 19,  3, 18, 10,  9, 15, 16, 13,  4, 11, 12,  7, 20,  1, 14
 |  9, 15,  5,  3, 16, 14,  4,  7, 17, 12,  8, 11, 19, 13,  2,  1, 10, 20, 18
 | 18, 16,  4, 14, 12, 17,  3,  6, 10,  8,  9, 20, 11, 15, 13,  5, 19,  2,  1
 | 16,  2, 20,  5, 11, 12, 19, 17,  4,  7,  6,  3,  9,  1, 10, 14, 18, 13, 15
 |  6, 19, 16, 17,  2,  1, 13, 20,  5, 11,  7, 15,  8,  3,  4, 18, 14, 12, 10
 | 15, 20,  1, 13, 17, 18,  2,  5,  7,  4,  3, 16, 14, 12,  8, 19,  6, 11,  9
 | 20, 12, 19, 18,  8,  2, 17, 14, 13,  9,  1,  6,  7,  5,  3, 16, 15, 10,  4
 |  4, 11, 13, 20,  7,  8, 14,  1,  3,  6, 17, 19, 18, 10,  5, 15,  2,  9, 16
 | 19, 18, 12, 10, 14, 16,  9,  4, 11,  3,  2,  5, 15,  6,  7, 20,  1,  8, 17
 | 17,  3,  2,  7, 13,  6, 12, 11, 18, 19,  4,  1, 10, 20, 15,  8,  9, 16,  5
 | 10,  6, 18,  2,  4, 19,  1,  3, 16,  5, 20,  9, 13,  7, 14, 12, 11, 17,  8
 |  8,  7,  9,  4,  6, 13, 20, 19, 15,  2,  5, 10,  3, 18,  1, 11, 17, 14, 12
 | 14,  5,  3,  9, 10,  7, 11,  8,  6,  1, 12,  2, 20, 19, 18,  4, 16, 15, 13
 |  7, 13, 15, 11,  1, 10,  5,  2, 14, 20, 19,  4, 12, 16, 17,  9,  8,  3,  6
 | 13,  9, 11,  1,  5, 15,  8, 16,  2, 14, 18, 12,  6, 17, 20, 10,  7,  4,  3
 | 11, 10,  8, 12,  3,  4, 16,  9,  1, 18, 15,  7, 17, 14, 19, 13,  5,  6,  2
 |];
venue = 
[| 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 2
 | 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2
 | 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2
 | 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1
 | 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2
 | 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1
 | 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2
 | 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1
 | 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 2
 | 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1
 | 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1
 | 2, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2, 1
 | 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2
 | 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1
 | 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2
 | 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2
 | 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1
 | 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1
 | 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2
 |];
travel = 
[| 0,  3,  6, 9,  0,  8,  8, 0, 1,  3, 6, 10, 1, 6, 7,  0, 8,  8, 6, 6
 | 0,  6,  6, 0,  7,  7,  0, 4, 1,  3, 6,  5, 5, 0, 0,  1, 1,  0, 0, 0
 | 2,  2,  0, 3,  6,  3,  0, 0, 9,  1, 3,  7, 7, 7, 6,  0, 0,  5, 1, 4
 | 8,  8,  0, 8,  1,  5,  4, 0, 4,  2, 6,  6, 7, 3, 2,  7, 6,  1, 7, 7
 | 3,  3,  1, 1,  0,  2,  5, 8, 5,  0, 0,  8, 8, 0, 7,  5, 2,  4, 4, 0
 | 3,  6,  9, 0, 10,  2, 10, 2, 9,  5, 4,  2, 0, 7, 9,  1, 5,  6, 2, 8
 | 9,  9,  3, 3,  5,  5,  4, 3, 1,  0, 0,  7, 9, 4, 0,  0, 8,  3, 5, 0
 | 8,  8,  0, 3,  3,  4,  7, 2, 9,  1, 1,  5, 5, 0, 2,  4, 4, 10, 7, 7
 | 0,  0,  7, 1,  8,  0,  0, 9, 5,  4, 2,  8, 7, 1, 5,  5, 0,  3, 3, 0
 | 5,  5,  0, 3,  3,  0,  8, 8, 3,  3, 0,  0, 4, 2, 2,  9, 7,  4, 1, 1
 | 9,  8,  7, 8,  3,  6,  9, 0, 0,  2, 2,  5, 5, 6, 2,  8, 0,  1, 1, 0
 | 0,  0,  0, 8,  8,  0,  0, 9, 9,  0, 0,  7, 7, 0, 0,  3, 7, 10, 0, 0
 | 6,  6,  1, 1,  1,  1,  4, 5, 7,  2, 9,  9, 2, 2, 6,  7, 7,  5, 5, 0
 | 0,  9,  1, 5,  7,  0,  2, 1, 3,  5, 5,  3, 7, 0, 1,  1, 5,  7, 9, 9
 | 0,  0,  3, 4,  7,  0,  6, 2, 8, 10, 5,  5, 0, 8, 8,  0, 4,  4, 0, 0
 | 0,  9,  9, 0,  0,  3,  3, 0, 1,  1, 9,  5, 6, 2, 3, 10, 5,  0, 4, 4
 | 3,  9,  2, 6,  7,  3,  4, 6, 0,  0, 5,  5, 3, 1, 1,  1, 1,  1, 2, 4
 | 0,  5,  5, 7, 10,  9,  8, 0, 4,  4, 0,  0, 6, 6, 0,  9, 9,  0, 0, 0
 | 0, 10, 10, 2,  4, 10,  4, 3, 3,  0, 1,  1, 7, 7, 1,  1, 0,  5, 5, 0
 | 0, 10,  2, 8,  0,  0,  4, 4, 0,  2, 2,  0, 0, 6, 6,  0, 5,  5, 2, 2
 |];
objective = 1518;
% time elapsed: 167.01 s
----------
% Pruned 50000 learnt clauses
% Pruned 49995 learnt clauses
% Pruned 49992 learnt clauses
% Pruned 49998 learnt clauses
opponent = 
[|  3,  6, 12, 10,  9, 11, 14,  4,  7, 15, 13,  8, 20, 18, 17,  2, 19, 16,  5
 | 10, 14,  4,  9,  5, 20, 15,  3, 12,  7, 18, 13, 16, 11,  6,  1,  8, 19, 17
 |  1, 13,  5, 20, 16, 19,  8,  2,  6,  4, 17, 15, 18,  7, 14, 11,  9, 10, 12
 |  6, 11,  2, 19,  7,  5, 18,  1, 20,  3,  9, 17, 12, 14,  8, 13, 16, 15, 10
 |  8, 15,  3, 16,  2,  4, 12, 10, 11,  6, 14,  7, 19, 20, 18,  9, 13, 17,  1
 |  4,  1, 19,  8, 13, 17, 11, 12,  3,  5, 20, 16, 14, 10,  2, 18, 15,  7,  9
 | 18,  8, 14, 15,  4, 16,  9, 19,  1,  2, 12,  5, 10,  3, 11, 17, 20,  6, 13
 |  5,  7, 20,  6, 18, 10,  3,  9, 15, 17, 11,  1, 13, 19,  4, 16,  2, 12, 14
 | 12, 20, 17,  2,  1, 14,  7,  8, 10, 13,  4, 19, 11, 15, 16,  5,  3, 18,  6
 |  2, 17, 11,  1, 15,  8, 13,  5,  9, 12, 16, 18,  7,  6, 19, 20, 14,  3,  4
 | 16,  4, 10, 12, 20,  1,  6, 17,  5, 19,  8, 14,  9,  2,  7,  3, 18, 13, 15
 |  9, 18,  1, 11, 14, 15,  5,  6,  2, 10,  7, 20,  4, 16, 13, 19, 17,  8,  3
 | 15,  3, 16, 14,  6, 18, 10, 20, 19,  9,  1,  2,  8, 17, 12,  4,  5, 11,  7
 | 19,  2,  7, 13, 12,  9,  1, 18, 17, 16,  5, 11,  6,  4,  3, 15, 10, 20,  8
 | 13,  5, 18,  7, 10, 12,  2, 16,  8,  1, 19,  3, 17,  9, 20, 14,  6,  4, 11
 | 11, 19, 13,  5,  3,  7, 17, 15, 18, 14, 10,  6,  2, 12,  9,  8,  4,  1, 20
 | 20, 10,  9, 18, 19,  6, 16, 11, 14,  8,  3,  4, 15, 13,  1,  7, 12,  5,  2
 |  7, 12, 15, 17,  8, 13,  4, 14, 16, 20,  2, 10,  3,  1,  5,  6, 11,  9, 19
 | 14, 16,  6,  4, 17,  3, 20,  7, 13, 11, 15,  9,  5,  8, 10, 12,  1,  2, 18
 | 17,  9,  8,  3, 11,  2, 19, 13,  4, 18,  6, 12,  1,  5, 15, 10,  7, 14, 16
 |];
venue = 
[| 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1
 | 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2
 | 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2
 | 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2
 | 1, 1, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2
 | 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2
 | 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1
 | 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2
 | 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1
 | 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1
 | 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 1, 1, 1
 | 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1
 | 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2
 | 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1
 | 1, 2, 2, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2
