 | 0, 0, 0, 4, 1,  5, 7,  4, 9,  8,  9, 4,  7,  0, 9, 9, 0, 0,  6,  6
 | 1, 6, 7, 0, 8,  1, 1, 10, 7,  7,  5, 4,  9,  1, 1, 2, 3, 8,  1,  4
 | 0, 2, 2, 0, 5,  5, 0,  8, 1,  9,  7, 2,  1,  6, 0, 4, 6, 5,  3,  0
 | 3, 1, 7, 3, 7,  1, 4,  2, 4,  4,  0, 0,  5,  5, 1, 3, 2, 0,  1,  1
 | 6, 6, 5, 1, 2,  2, 0,  0, 7,  7,  0, 0,  3,  4, 1, 5, 5, 4,  2,  6
 | 2, 2, 4, 6, 1,  7, 0,  7, 3,  1,  9, 8,  1,  9, 0, 5, 1, 6,  0,  0
 | 0, 0, 6, 2, 4,  0, 0,  7, 7,  0,  8, 8,  0,  0, 1, 1, 2, 2,  0,  0
 | 0, 0, 0, 6, 6,  1, 2,  2, 3,  0,  5, 5,  0,  0, 7, 7, 3, 3,  0,  0
 | 0, 0, 6, 6, 3,  6, 3,  0, 0, 10, 10, 2,  2,  6, 1, 2, 7, 9,  9,  0
 | 2, 2, 0, 7, 7,  0, 3,  2, 1,  2,  3, 1,  8,  8, 0, 0, 5, 5, 10, 10
 | 0, 0, 5, 5, 0,  0, 8,  8, 1,  1,  0, 0, 10, 10, 5, 3, 5, 3,  4,  4
 | 0, 5, 1, 4, 0,  7, 7,  1, 1,  9,  9, 0,  7,  5, 8, 0, 5, 5,  0,  0
 | 4, 2, 2, 9, 9, 10, 2,  8, 3,  9,  8, 0,  7,  1, 6, 5, 2, 3,  0,  0
 |];
objective = 1410;
% time elapsed: 3.82 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  6,  5,  8,  7, 10,  9, 12, 11, 14, 13, 16, 15, 19, 17, 20, 18
 |  4,  1,  2,  7,  8,  5,  6, 11, 13,  9, 10, 12, 15, 14, 18, 16, 20, 17, 19
 |  3,  2,  1,  8,  7,  6,  5, 12, 14, 13,  9, 11, 10, 17, 20, 15, 19, 18, 16
 |  6,  7,  9,  1,  2,  3,  4,  8, 12, 14, 13, 10, 17, 18, 19, 20, 11, 16, 15
 |  5,  8,  7,  2,  1,  4,  3, 13, 15, 16, 14, 17, 19, 20, 10, 18,  9, 11, 12
 |  8,  5,  6,  3,  4,  1,  2, 14, 11, 18, 16, 19, 20, 10,  9, 12, 13, 15, 17
 |  7,  6, 11,  4,  3,  2,  1,  5, 16, 20, 19, 15, 18,  9, 17, 13, 10, 12, 14
 | 10, 16,  5, 15, 17, 18, 19,  1,  2,  3,  4, 20, 12,  8,  7, 11,  6, 14, 13
 |  9, 12, 16, 17, 15, 20, 18,  2,  1, 19,  3,  5,  4,  7,  6, 14,  8, 13, 11
 | 14, 15,  8, 20, 18, 17, 13,  3,  7,  1,  2,  4, 16, 19, 12,  9,  5,  6, 10
 | 18, 10, 20, 16, 19, 14, 17,  4,  5,  2,  1,  3,  9, 13, 11,  7, 15,  8,  6
 | 20, 19, 17, 18, 16, 15, 11,  6,  3,  4,  5,  1,  2, 12, 14,  8,  7, 10,  9
 | 11, 17, 18, 19, 20, 12, 15,  7,  4,  5,  6,  2,  1,  3, 13, 10, 16,  9,  8
 | 16, 11, 19,  9, 10, 13, 14, 18,  6, 17, 20,  8,  3,  1,  2,  4, 12,  7,  5
 | 15,  9, 10, 12, 13, 19, 20, 17,  8,  6,  7, 18, 11,  2,  1,  3, 14,  5,  4
 | 19, 14, 13, 10,  9, 11, 12, 16, 20, 15, 18,  6,  5,  4,  8,  1,  2,  3,  7
 | 12, 20, 14, 13, 11,  9, 10, 15, 19,  7, 17, 16,  8,  5,  3,  6,  1,  4,  2
 | 17, 13, 15, 14, 12, 16,  9, 20, 18, 10,  8,  7,  6, 11,  5,  2,  4,  1,  3
 | 13, 18, 12, 11, 14, 10, 16, 19, 17,  8, 15,  9,  7,  6,  4,  5,  3,  2,  1
 |];
venue = 
[| 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2
 | 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1
 | 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2
 | 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2
 | 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2
 | 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1
 | 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2
 | 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2
 | 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2
 | 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1
 | 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1
 | 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1
 | 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1
 | 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2
 | 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2
 | 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1
 | 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1
 |];
travel = 
[| 0, 2, 2, 4, 1,  5, 0,  8, 8, 10,  1, 9,  7,  1, 6, 4, 4, 2,  1,  1
 | 1, 3, 2, 4, 1,  3, 6,  0, 0, 10,  1, 3,  8,  0, 0, 3, 3, 2,  2,  0
 | 0, 0, 1, 5, 4,  2, 1,  5, 8,  6,  6, 9,  3,  1, 9, 0, 0, 6,  2,  4
 | 1, 1, 3, 3, 3,  3, 0,  8, 2, 10,  0, 7,  7,  7, 3, 5, 9, 6,  2,  8
 | 0, 2, 2, 4, 0,  0, 1,  1, 0,  9,  1, 8,  0,  7, 1, 6, 6, 6, 10, 10
 | 1, 3, 2, 0, 0,  2, 2,  0, 9,  9,  0, 9,  9,  0, 4, 4, 0, 5,  5,  0
 | 1, 1, 1, 1, 0,  6, 1,  5, 0,  9,  2, 3,  8,  3, 3, 0, 0, 8,  8,  0
 | 0, 0, 0, 4, 1,  5, 7,  4, 9,  8,  9, 4,  7,  0, 9, 9, 0, 0,  6,  6
 | 1, 6, 7, 0, 8,  1, 1, 10, 7,  7,  5, 4,  9,  1, 1, 2, 3, 8,  1,  4
 | 0, 2, 2, 0, 5,  5, 0,  8, 1,  9,  7, 2,  1,  6, 0, 4, 6, 5,  3,  0
 | 3, 1, 7, 3, 7,  1, 4,  2, 4,  4,  0, 0,  5,  5, 1, 3, 2, 0,  1,  1
 | 6, 6, 0, 4, 4,  2, 3,  5, 7,  7,  0, 0,  3,  4, 1, 5, 5, 4,  2,  6
 | 7, 1, 2, 4, 0,  2, 2,  7, 3,  1,  9, 8,  1,  9, 0, 5, 1, 6,  0,  0
 | 0, 0, 4, 4, 6,  6, 0,  7, 7,  0,  8, 8,  0,  0, 1, 1, 2, 2,  0,  0
 | 1, 1, 0, 6, 6,  0, 1,  4, 3,  0,  5, 5,  0,  0, 7, 7, 3, 3,  0,  0
 | 0, 0, 6, 6, 3,  6, 3,  0, 0, 10, 10, 2,  2,  6, 1, 2, 7, 9,  9,  0
 | 2, 5, 3, 7, 7,  0, 0,  1, 1,  2,  3, 1,  8,  8, 0, 0, 5, 5, 10, 10
 | 0, 0, 0, 5, 5,  0, 8,  8, 1,  1,  0, 0, 10, 10, 5, 3, 5, 3,  4,  4
 | 0, 0, 4, 1, 2,  7, 0,  1, 1,  9,  9, 0,  7,  5, 8, 0, 5, 5,  0,  0
 | 0, 2, 6, 1, 9, 10, 6,  4, 3,  9,  8, 0,  7,  1, 6, 5, 2, 3,  0,  0
 |];
objective = 1408;
% time elapsed: 3.93 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  6,  5,  8,  7, 10,  9, 12, 11, 14, 13, 16, 15, 19, 17, 20, 18
 |  4,  1,  2,  7,  8,  5,  6, 11, 13,  9, 10, 12, 15, 14, 18, 16, 20, 17, 19
 |  3,  2,  1,  8,  7,  6,  5, 12, 14, 13,  9, 11, 10, 17, 20, 15, 19, 18, 16
 |  6,  7,  9,  1,  2,  3,  4,  8, 12, 14, 13, 10, 17, 18, 19, 20, 11, 16, 15
 |  5,  8,  7,  2,  1,  4,  3, 13, 15, 16, 14, 17, 19, 20, 10, 18,  9, 11, 12
 |  8,  5,  6,  3,  4,  1,  2, 14, 11, 18, 16, 19, 20, 10,  9, 12, 13, 15, 17
 |  7,  6, 11,  4,  3,  2,  1,  5, 16, 20, 19, 15, 18,  9, 17, 13, 10, 12, 14
 | 10, 16,  5, 15, 17, 18, 19,  1,  2,  3,  4, 20, 12,  8,  7, 11,  6, 14, 13
 |  9, 12, 16, 17, 15, 20, 18,  2,  1, 19,  3,  5,  4,  7,  6, 14,  8, 13, 11
 | 14, 15,  8, 20, 18, 17, 13,  3,  7,  1,  2,  4, 16, 19, 12,  9,  5,  6, 10
 | 18, 10, 20, 19, 16, 14, 17,  4,  5,  2,  1,  3,  9, 13, 11,  7, 15,  8,  6
 | 20, 17, 18, 16, 19, 15, 11,  6,  3,  4,  5,  1,  2, 12, 14,  8,  7, 10,  9
 | 11, 19, 17, 18, 20, 12, 15,  7,  4,  5,  6,  2,  1,  3, 13, 10, 16,  9,  8
 | 16, 11, 19,  9, 10, 13, 14, 18,  6, 17, 20,  8,  3,  1,  2,  4, 12,  7,  5
 | 15,  9, 10, 13, 12, 19, 20, 17,  8,  6,  7, 18, 11,  2,  1,  3, 14,  5,  4
 | 19, 13, 14, 10,  9, 11, 12, 16, 20, 15, 18,  6,  5,  4,  8,  1,  2,  3,  7
 | 12, 20, 13, 14, 11,  9, 10, 15, 19,  7, 17, 16,  8,  5,  3,  6,  1,  4,  2
 | 17, 14, 15, 12, 13, 16,  9, 20, 18, 10,  8,  7,  6, 11,  5,  2,  4,  1,  3
 | 13, 18, 12, 11, 14, 10, 16, 19, 17,  8, 15,  9,  7,  6,  4,  5,  3,  2,  1
 |];
venue = 
[| 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2
 | 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1
 | 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2
 | 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2
 | 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2
 | 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1
 | 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2
 | 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2
 | 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2
 | 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1
 | 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1
 | 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1
 | 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1
 | 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2
 | 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2
 | 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1
 | 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1
 |];
travel = 
[| 0, 2, 2, 4, 1,  5, 0,  8, 8, 10,  1, 9,  7,  1, 6, 4, 4, 2,  1,  1
 | 1, 3, 2, 4, 1,  3, 6,  0, 0, 10,  1, 3,  8,  0, 0, 3, 3, 2,  2,  0
 | 0, 0, 1, 5, 4,  2, 1,  5, 8,  6,  6, 9,  3,  1, 9, 0, 0, 6,  2,  4
 | 1, 1, 3, 3, 3,  3, 0,  8, 2, 10,  0, 7,  7,  7, 3, 5, 9, 6,  2,  8
 | 0, 2, 2, 4, 0,  0, 1,  1, 0,  9,  1, 8,  0,  7, 1, 6, 6, 6, 10, 10
 | 1, 3, 2, 0, 0,  2, 2,  0, 9,  9,  0, 9,  9,  0, 4, 4, 0, 5,  5,  0
 | 1, 1, 1, 1, 0,  6, 1,  5, 0,  9,  2, 3,  8,  3, 3, 0, 0, 8,  8,  0
 | 0, 0, 0, 4, 1,  5, 7,  4, 9,  8,  9, 4,  7,  0, 9, 9, 0, 0,  6,  6
 | 1, 6, 7, 0, 8,  1, 1, 10, 7,  7,  5, 4,  9,  1, 1, 2, 3, 8,  1,  4
 | 0, 2, 2, 0, 5,  5, 0,  8, 1,  9,  7, 2,  1,  6, 0, 4, 6, 5,  3,  0
 | 3, 1, 7, 3, 7,  1, 4,  2, 4,  4,  0, 0,  5,  5, 1, 3, 2, 0,  1,  1
 | 6, 6, 0, 0, 4,  2, 3,  5, 7,  7,  0, 0,  3,  4, 1, 5, 5, 4,  2,  6
 | 7, 3, 4, 0, 6,  4, 2,  7, 3,  1,  9, 8,  1,  9, 0, 5, 1, 6,  0,  0
 | 0, 0, 0, 4, 2,  6, 0,  7, 7,  0,  8, 8,  0,  0, 1, 1, 2, 2,  0,  0
 | 1, 1, 0, 6, 6,  0, 1,  4, 3,  0,  5, 5,  0,  0, 7, 7, 3, 3,  0,  0
 | 0, 0, 6, 3, 3,  3, 3,  0, 0, 10, 10, 2,  2,  6, 1, 2, 7, 9,  9,  0
 | 2, 2, 3, 4, 7,  0, 0,  1, 1,  2,  3, 1,  8,  8, 0, 0, 5, 5, 10, 10
 | 0, 0, 5, 5, 0,  0, 8,  8, 1,  1,  0, 0, 10, 10, 5, 3, 5, 3,  4,  4
 | 0, 5, 1, 3, 7,  0, 0,  1, 1,  9,  9, 0,  7,  5, 8, 0, 5, 5,  0,  0
 | 0, 2, 6, 1, 9, 10, 6,  4, 3,  9,  8, 0,  7,  1, 6, 5, 2, 3,  0,  0
 |];
objective = 1394;
% time elapsed: 4.01 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  6,  5,  8,  7, 10,  9, 12, 11, 14, 13, 16, 15, 19, 17, 20, 18
 |  4,  1,  2,  7,  8,  5,  6, 11, 13,  9, 10, 12, 15, 14, 18, 16, 20, 17, 19
 |  3,  2,  1,  8,  7,  6,  5, 12, 14, 13,  9, 11, 10, 17, 20, 15, 19, 18, 16
 |  6,  7,  9,  1,  2,  3,  4,  8, 12, 14, 13, 10, 17, 18, 19, 20, 11, 16, 15
 |  5,  8,  7,  2,  1,  4,  3, 13, 15, 16, 14, 17, 19, 20, 10, 18,  9, 11, 12
 |  8,  5,  6,  3,  4,  1,  2, 14, 11, 18, 16, 19, 20, 10,  9, 12, 13, 15, 17
 |  7,  6, 11,  4,  3,  2,  1,  5, 16, 20, 19, 15, 18,  9, 17, 13, 10, 12, 14
 | 10, 16,  5, 15, 17, 18, 19,  1,  2,  3,  4, 20, 12,  8,  7, 11,  6, 14, 13
 |  9, 12, 16, 18, 20, 15, 17,  2,  1, 19,  3,  5,  4,  7,  6, 14,  8, 13, 11
 | 14, 18,  8, 20, 15, 17, 13,  3,  7,  1,  2,  4, 16, 19, 12,  9,  5,  6, 10
 | 17, 10, 20, 19, 16, 14, 18,  4,  5,  2,  1,  3,  9, 13, 11,  7, 15,  8,  6
 | 19, 17, 15, 16, 18, 20, 11,  6,  3,  4,  5,  1,  2, 12, 14,  8,  7, 10,  9
 | 11, 15, 18, 17, 19, 12, 20,  7,  4,  5,  6,  2,  1,  3, 13, 10, 16,  9,  8
 | 18, 14, 13,  9, 11, 10, 16, 19,  6, 17, 20,  8,  3,  1,  2,  4, 12,  7,  5
 | 20,  9, 10, 13, 12, 19, 15, 17,  8,  6,  7, 18, 11,  2,  1,  3, 14,  5,  4
 | 12, 13, 19, 14,  9, 11, 10, 16, 20, 15, 18,  6,  5,  4,  8,  1,  2,  3,  7
 | 15, 11, 14, 10, 13,  9, 12, 20, 19,  7, 17, 16,  8,  5,  3,  6,  1,  4,  2
 | 13, 20, 17, 12, 14, 16,  9, 15, 18, 10,  8,  7,  6, 11,  5,  2,  4,  1,  3
 | 16, 19, 12, 11, 10, 13, 14, 18, 17,  8, 15,  9,  7,  6,  4,  5,  3,  2,  1
 |];
venue = 
[| 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2
 | 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1
 | 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2
 | 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2
 | 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2
 | 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1
 | 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2
 | 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2
 | 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2
 | 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1
 | 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1
 | 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1
 | 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1
 | 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2
 | 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2
 | 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1
 | 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1
 |];
travel = 
[| 0, 2,  2, 4, 1,  5, 0,  8, 8, 10,  1, 9,  7,  1, 6, 4, 4, 2,  1,  1
 | 1, 3,  2, 4, 1,  3, 6,  0, 0, 10,  1, 3,  8,  0, 0, 3, 3, 2,  2,  0
 | 0, 0,  1, 5, 4,  2, 1,  5, 8,  6,  6, 9,  3,  1, 9, 0, 0, 6,  2,  4
 | 1, 1,  3, 3, 3,  3, 0,  8, 2, 10,  0, 7,  7,  7, 3, 5, 9, 6,  2,  8
 | 0, 2,  2, 4, 0,  0, 1,  1, 0,  9,  1, 8,  0,  7, 1, 6, 6, 6, 10, 10
 | 1, 3,  2, 0, 0,  2, 2,  0, 9,  9,  0, 9,  9,  0, 4, 4, 0, 5,  5,  0
 | 1, 1,  1, 1, 0,  6, 1,  5, 0,  9,  2, 3,  8,  3, 3, 0, 0, 8,  8,  0
 | 0, 0,  0, 4, 1,  5, 7,  4, 9,  8,  9, 4,  7,  0, 9, 9, 0, 0,  6,  6
 | 1, 6,  7, 0, 8,  1, 1, 10, 7,  7,  5, 4,  9,  1, 1, 2, 3, 8,  1,  4
 | 0, 2,  2, 0, 0,  5, 5,  8, 1,  9,  7, 2,  1,  6, 0, 4, 6, 5,  3,  0
 | 3, 4, 10, 3, 4,  2, 4,  2, 4,  4,  0, 0,  5,  5, 1, 3, 2, 0,  1,  1
 | 5, 5,  0, 0, 4,  2, 4,  6, 7,  7,  0, 0,  3,  4, 1, 5, 5, 4,  2,  6
 | 6, 2,  2, 2, 0,  7, 7,  7, 3,  1,  9, 8,  1,  9, 0, 5, 1, 6,  0,  0
 | 0, 0,  4, 4, 0,  0, 6,  7, 7,  0,  8, 8,  0,  0, 1, 1, 2, 2,  0,  0
 | 3, 4,  1, 6, 6,  0, 1,  1, 0,  0,  5, 5,  0,  0, 7, 7, 3, 3,  0,  0
 | 0, 0,  6, 3, 3,  3, 3,  0, 0, 10, 10, 2,  2,  6, 1, 2, 7, 9,  9,  0
 | 0, 0,  2, 5, 3,  0, 7,  6, 1,  2,  3, 1,  8,  8, 0, 0, 5, 5, 10, 10
 | 0, 0,  0, 8, 3,  5, 0,  0, 1,  1,  0, 0, 10, 10, 5, 3, 5, 3,  4,  4
 | 0, 1,  1, 7, 2,  5, 0,  4, 4,  9,  9, 0,  7,  5, 8, 0, 5, 5,  0,  0
 | 4, 4,  8, 1, 1, 10, 0,  2, 1,  9,  8, 0,  7,  1, 6, 5, 2, 3,  0,  0
 |];
objective = 1390;
% time elapsed: 5.50 s
----------
opponent = 
[|  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20
 |  1,  4,  3,  6,  5,  8,  7, 10,  9, 12, 11, 14, 13, 16, 15, 19, 17, 20, 18
 |  4,  1,  2,  7,  8,  5,  6, 11, 13,  9, 10, 12, 15, 14, 18, 16, 20, 17, 19
 |  3,  2,  1,  8,  7,  6,  5, 12, 14, 13,  9, 11, 10, 17, 20, 15, 19, 18, 16
 |  6,  7,  9,  1,  2,  3,  4,  8, 12, 14, 13, 10, 17, 18, 19, 20, 11, 16, 15
 |  5,  8,  7,  2,  1,  4,  3, 13, 15, 16, 14, 17, 19, 20, 10, 18,  9, 11, 12
 |  8,  5,  6,  3,  4,  1,  2, 14, 11, 18, 16, 19, 20, 10,  9, 12, 13, 15, 17
 |  7,  6, 11,  4,  3,  2,  1,  5, 16, 20, 19, 15, 18,  9, 17, 13, 10, 12, 14
 | 10, 16,  5, 15, 17, 18, 19,  1,  2,  3,  4, 20, 12,  8,  7, 11,  6, 14, 13
 |  9, 12, 16, 18, 20, 15, 17,  2,  1, 19,  3,  5,  4,  7,  6, 14,  8, 13, 11
 | 17, 18,  8, 20, 15, 14, 13,  3,  7,  1,  2,  4, 16, 19, 12,  9,  5,  6, 10
 | 14, 10, 20, 19, 16, 17, 18,  4,  5,  2,  1,  3,  9, 13, 11,  7, 15,  8,  6
 | 19, 17, 15, 16, 18, 20, 11,  6,  3,  4,  5,  1,  2, 12, 14,  8,  7, 10,  9
 | 12, 15, 18, 17, 19, 11, 20,  7,  4,  5,  6,  2,  1,  3, 13, 10, 16,  9,  8
 | 18, 14, 13,  9, 11, 10, 16, 19,  6, 17, 20,  8,  3,  1,  2,  4, 12,  7,  5
 | 20,  9, 10, 13, 12, 19, 15, 17,  8,  6,  7, 18, 11,  2,  1,  3, 14,  5,  4
 | 11, 13, 19, 14,  9, 12, 10, 16, 20, 15, 18,  6,  5,  4,  8,  1,  2,  3,  7
 | 15, 11, 14, 10, 13,  9, 12, 20, 19,  7, 17, 16,  8,  5,  3,  6,  1,  4,  2
 | 13, 20, 17, 12, 14, 16,  9, 15, 18, 10,  8,  7,  6, 11,  5,  2,  4,  1,  3
 | 16, 19, 12, 11, 10, 13, 14, 18, 17,  8, 15,  9,  7,  6,  4,  5,  3,  2,  1
 |];
venue = 
[| 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2
 | 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1
 | 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2
 | 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2
 | 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2
 | 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1
 | 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1
 | 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2
 | 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2
 | 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1
 | 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2
 | 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2
 | 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1
 | 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1
 | 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1
 | 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1
 | 1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2
